date,open,high,low,close,volume
2024-01-02,23.5,23.59,23.22,23.26,6587
2024-01-03,23.26,23.43,22.19,22.5,4008
2024-01-04,22.5,22.77,22.39,22.67,4728
2024-01-05,22.67,22.92,22.64,22.67,6307
2024-01-08,22.67,23.58,22.43,23.47,4342
2024-01-09,23.47,23.7,23.45,23.65,6508
2024-01-10,23.65,23.76,23.02,23.18,9993
2024-01-11,23.18,23.23,22.28,22.32,3171
2024-01-12,22.32,22.84,22.13,22.65,1190
2024-01-15,22.65,22.66,22.31,22.48,1346
2024-01-16,22.48,22.51,22.31,22.44,2186
2024-01-17,22.44,22.46,22.09,22.12,668
2024-01-18,22.12,22.16,20.99,21.09,7215
2024-01-19,21.09,21.57,21.03,21.56,13297
2024-01-22,21.56,22.05,21.46,21.81,2122
2024-01-23,21.81,22.08,21.78,21.93,1325
2024-01-24,21.93,22.41,21.89,22.29,18655
2024-01-25,22.29,22.35,21.51,21.63,3629
2024-01-26,21.63,22.73,21.3,22.68,4777
2024-01-29,22.68,22.8,22.45,22.51,7394
2024-01-30,22.51,22.99,22.32,22.71,3926
2024-01-31,22.71,23.31,22.53,23.13,3723
2024-02-01,23.13,23.47,21.55,21.67,6706
2024-02-02,21.67,22.74,21.66,22.56,3480
2024-02-05,22.56,22.83,22.55,22.59,2541
2024-02-06,22.59,22.62,21.44,21.69,1428
2024-02-07,21.69,21.86,21.41,21.51,4574
2024-02-08,21.51,22.99,21.47,22.97,1655
2024-02-09,22.97,23.02,22.65,22.84,2325
2024-02-12,22.84,23.09,21.84,22.08,23342
2024-02-13,22.08,22.08,21.9,21.99,2077
2024-02-14,21.99,22.23,21.78,22.2,25409
2024-02-15,22.2,22.49,21.86,21.88,7418
2024-02-16,21.88,22.0,21.36,21.56,12589
2024-02-19,21.56,22.22,21.53,22.19,6153
2024-02-20,22.19,22.79,22.09,22.64,845
2024-02-21,22.64,22.75,22.52,22.64,3276
2024-02-22,22.64,22.68,22.57,22.61,1087
2024-02-23,22.61,22.74,22.54,22.69,2147
2024-02-26,22.69,22.86,22.43,22.46,15403
2024-02-27,22.46,22.51,22.42,22.46,3374
2024-02-28,22.46,22.71,22.43,22.53,1568
2024-02-29,22.53,23.45,22.46,23.35,4043
2024-03-01,23.35,23.43,22.6,22.71,3903
2024-03-04,22.71,23.46,22.66,23.23,6981
2024-03-05,23.23,24.21,23.17,24.18,11727
2024-03-06,24.18,24.26,23.37,23.7,1413
2024-03-07,23.7,23.87,23.65,23.81,1724
2024-03-08,23.81,24.18,23.75,23.95,923
2024-03-11,23.95,23.96,23.74,23.86,12726
2024-03-12,23.86,24.01,23.38,23.6,31521
2024-03-13,23.6,23.69,22.7,23.04,2737
2024-03-14,23.04,23.05,21.77,21.85,3512
2024-03-15,21.85,22.17,21.75,22.16,2940
2024-03-18,22.16,22.19,20.4,20.49,3381
2024-03-19,20.49,20.89,20.26,20.74,2749
2024-03-20,20.74,21.23,20.49,21.21,4792
2024-03-21,21.21,21.37,20.43,20.69,6273
2024-03-22,20.69,21.1,20.68,20.97,8817
2024-03-25,20.97,21.38,20.89,21.34,2965
2024-03-26,21.34,21.97,21.18,21.71,6718
2024-03-27,21.71,21.72,21.43,21.49,1442
2024-03-28,21.49,21.69,21.31,21.67,2195
2024-03-29,21.67,21.85,21.59,21.78,11548
2024-04-01,21.78,21.83,21.09,21.37,1288
2024-04-02,21.37,21.38,20.81,21.1,1093
2024-04-03,21.1,21.53,20.98,21.43,1548
2024-04-04,21.43,21.53,21.11,21.16,2919
2024-04-05,21.16,21.52,21.12,21.4,7197
2024-04-08,21.4,21.52,21.32,21.45,3453
2024-04-09,21.45,21.5,21.25,21.33,14418
2024-04-10,21.33,21.54,21.19,21.39,8126
2024-04-11,21.39,21.79,21.2,21.57,4735
2024-04-12,21.57,21.81,21.51,21.61,13544
2024-04-15,21.61,21.79,21.47,21.71,2653
2024-04-16,21.71,22.28,21.52,22.08,400
2024-04-17,22.08,22.11,21.63,21.99,6278
2024-04-18,21.99,22.17,21.94,22.11,3619
2024-04-19,22.11,22.12,21.92,22.01,21075
2024-04-22,22.01,22.27,21.98,22.24,13795
2024-04-23,22.24,22.25,22.02,22.18,4580
2024-04-24,22.18,22.82,22.12,22.57,2066
